Requester user code,Picktijd (sec)
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.5
52,3.5
52,3.5
52,3.5
52,3.5
52,4.2
52,4.2
52,4.2
52,4.2
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,7.333333333333333
52,7.333333333333333
52,11.0
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,65.0
52,4.2
52,4.2
52,4.2
52,4.2
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,6.333333333333333
52,6.333333333333333
52,9.5
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,1.8181818181818181
52,2.0
52,2.0
52,2.0
52,2.0
52,2.0
52,2.0
52,2.0
52,2.0
52,2.0
52,2.2222222222222223
52,2.2222222222222223
52,2.2222222222222223
52,2.2222222222222223
52,2.2222222222222223
52,2.2222222222222223
52,2.2222222222222223
52,2.2222222222222223
52,2.5
52,2.5
52,2.5
52,2.5
52,2.5
52,2.5
52,2.5
52,2.857142857142857
52,2.857142857142857
52,2.857142857142857
52,2.857142857142857
52,2.857142857142857
52,2.857142857142857
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,4.0
52,4.0
52,4.0
52,4.0
52,5.0
52,5.0
52,5.0
52,6.666666666666667
52,6.666666666666667
52,10.0
52,3.142857142857143
52,3.142857142857143
52,3.142857142857143
52,3.142857142857143
52,3.142857142857143
52,3.142857142857143
52,3.6666666666666665
52,3.6666666666666665
52,3.6666666666666665
52,3.6666666666666665
52,3.6666666666666665
52,4.4
52,4.4
52,4.4
52,4.4
52,5.5
52,5.5
52,5.5
52,7.333333333333333
52,7.333333333333333
52,11.0
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.5
52,3.5
52,3.5
52,3.5
52,3.5
52,4.2
52,4.2
52,4.2
52,4.2
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,11.0
52,11.0
52,10.5
52,7.25
52,7.25
52,7.25
52,9.666666666666666
52,9.666666666666666
52,14.5
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,7.0
52,7.0
52,10.5
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,11.0
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,1.9090909090909092
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.1
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.5
52,3.5
52,3.5
52,3.5
52,3.5
52,4.2
52,4.2
52,4.2
52,4.2
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,5.6
52,5.6
52,5.6
52,5.6
52,7.0
52,7.0
52,7.0
52,9.333333333333334
52,9.333333333333334
52,14.0
52,4.2
52,4.2
52,4.2
52,4.2
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,2.625
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.0
52,3.5
52,3.5
52,3.5
52,3.5
52,3.5
52,4.2
52,4.2
52,4.2
52,4.2
52,5.25
52,5.25
52,5.25
52,7.0
52,7.0
52,10.5
52,7.333333333333333
52,7.333333333333333
52,11.0
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,27.2
52,27.2
52,27.2
52,27.2
52,34.0
52,34.0
52,34.0
52,45.333333333333336
52,45.333333333333336
52,68.0
52,16.5
52,3.6666666666666665
52,3.6666666666666665
52,5.5
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,5.0
52,5.0
52,5.0
52,5.0
52,5.0
52,6.0
52,6.0
52,6.0
52,6.0
52,7.5
52,7.5
52,7.5
52,10.0
52,10.0
52,15.0
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,4.0
52,4.0
52,4.0
52,4.0
52,5.0
52,5.0
52,5.0
52,6.666666666666667
52,6.666666666666667
52,10.0
52,5.0
52,11.5
52,10.5
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,7.0
52,7.0
52,10.5
52,11.0
52,0.5
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,4.285714285714286
52,5.0
52,5.0
52,5.0
52,5.0
52,5.0
52,6.0
52,6.0
52,6.0
52,6.0
52,7.5
52,7.5
52,7.5
52,10.0
52,10.0
52,15.0
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,5.0
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,10.733333333333333
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,11.5
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,12.384615384615385
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,13.416666666666666
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,14.636363636363637
52,16.1
52,16.1
52,16.1
52,16.1
52,16.1
52,16.1
52,16.1
52,16.1
52,16.1
52,17.88888888888889
52,17.88888888888889
52,17.88888888888889
52,17.88888888888889
52,17.88888888888889
52,17.88888888888889
52,17.88888888888889
52,17.88888888888889
52,20.125
52,20.125
52,20.125
52,20.125
52,20.125
52,20.125
52,20.125
52,23.0
52,23.0
52,23.0
52,23.0
52,23.0
52,23.0
52,26.833333333333332
52,26.833333333333332
52,26.833333333333332
52,26.833333333333332
52,26.833333333333332
52,32.2
52,32.2
52,32.2
52,32.2
52,40.25
52,40.25
52,40.25
52,53.666666666666664
52,53.666666666666664
52,80.5
52,10.0
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.08333333333333333
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.09090909090909091
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.1111111111111111
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,12.5
52,12.5
52,12.5
52,16.666666666666668
52,16.666666666666668
52,25.0
52,11.0
52,30.0
52,30.0
52,45.0
52,6.0
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,4.5
52,5.5
52,0.5
52,1.4285714285714286
52,1.4285714285714286
52,1.4285714285714286
52,1.4285714285714286
52,1.4285714285714286
52,1.4285714285714286
52,1.6666666666666667
52,1.6666666666666667
52,1.6666666666666667
52,1.6666666666666667
52,1.6666666666666667
52,2.0
52,2.0
52,2.0
52,2.0
52,2.5
52,2.5
52,2.5
52,3.3333333333333335
52,3.3333333333333335
52,5.0
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,3.0
52,3.0
52,4.5
52,12.0
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,3.3333333333333335
52,4.0
52,4.0
52,4.0
52,4.0
52,5.0
52,5.0
52,5.0
52,6.666666666666667
52,6.666666666666667
52,10.0
52,17.5
52,21.5
52,10.0
52,41.5
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.125
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.14285714285714285
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.16666666666666666
52,0.2
52,0.2
52,0.2
52,0.2
52,0.25
52,0.25
52,0.25
52,0.3333333333333333
52,0.3333333333333333
52,0.5
52,1.5555555555555556
52,1.5555555555555556
52,1.5555555555555556
52,1.5555555555555556
52,1.5555555555555556
52,1.5555555555555556
52,1.5555555555555556
52,1.5555555555555556
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,1.75
52,2.0
52,2.0
52,2.0
52,2.0
52,2.0
52,2.0
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.3333333333333335
52,2.8
52,2.8
52,2.8
52,2.8
52,3.5
52,3.5
52,3.5
52,4.666666666666667
52,4.666666666666667
52,7.0
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07142857142857142
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
52,0.07692307692307693
